date,region,cases
19/09/2020,ME,0.0
26/09/2020,ME,0.0
03/10/2020,ME,0.0
04/01/2020,MI,0.0
11/01/2020,MI,0.0
18/01/2020,MI,0.0
25/01/2020,MI,0.0
01/02/2020,MI,0.0
08/02/2020,MI,0.0
15/02/2020,MI,0.0
22/02/2020,MI,6.762284011965743
29/02/2020,MI,5.803993066672777
07/03/2020,MI,4.688692898462497
14/03/2020,MI,5.45720609096341
21/03/2020,MI,5.6003509108271565
28/03/2020,MI,3.7221777405504377
04/04/2020,MI,1.4762771918319164
11/04/2020,MI,0.6917173759453211
18/04/2020,MI,0.5430645136705045
25/04/2020,MI,0.17720403329422685
02/05/2020,MI,0.27846974635025795
09/05/2020,MI,0.13975905314931392
16/05/2020,MI,0.058148827471352846
23/05/2020,MI,0.03581022183726172
30/05/2020,MI,0.19553938388583858
06/06/2020,MI,0.026048282297802858
13/06/2020,MI,0.11496322709559896
20/06/2020,MI,0.008134626232824398
27/06/2020,MI,0.09108997981088565
04/07/2020,MI,0.07038133785972556
11/07/2020,MI,0.04793528565304369
18/07/2020,MI,0.22729516609861508
25/07/2020,MI,0.24073681188059018
01/08/2020,MI,0.1791884139243903
08/08/2020,MI,0.17595409840136442
15/08/2020,MI,
22/08/2020,MI,
29/08/2020,MI,
05/09/2020,MI,
12/09/2020,MI,0.0
19/09/2020,MI,0.0
26/09/2020,MI,0.0
03/10/2020,MI,0.0
04/01/2020,MN,0.0
11/01/2020,MN,0.0
18/01/2020,MN,0.0
25/01/2020,MN,0.0
01/02/2020,MN,0.0
08/02/2020,MN,0.0
15/02/2020,MN,0.0
22/02/2020,MN,10.486932429709851
29/02/2020,MN,7.519541866996337
07/03/2020,MN,5.453858607363051
14/03/2020,MN,4.259455899488748
21/03/2020,MN,4.174878634535101
28/03/2020,MN,2.676554116850691
04/04/2020,MN,0.9773260481891404
11/04/2020,MN,0.512213496057615
18/04/2020,MN,0.09659270841637832
25/04/2020,MN,0.0032087320787577657
02/05/2020,MN,0.062437539166582005
09/05/2020,MN,0.29534462815485885
16/05/2020,MN,0.2633926797269147
23/05/2020,MN,0.22878007982836635
30/05/2020,MN,0.03711480533312447
06/06/2020,MN,0.0844824883639712
13/06/2020,MN,0.16293560710163332
20/06/2020,MN,0.07438711551267425
27/06/2020,MN,0.0007687505809909786
04/07/2020,MN,0.12347180631676992
11/07/2020,MN,0.29910393888057424
18/07/2020,MN,0.4235992854049285
25/07/2020,MN,0.47712380477960104
01/08/2020,MN,0.4699002299780494
08/08/2020,MN,0.4394360557847926
15/08/2020,MN,
22/08/2020,MN,
29/08/2020,MN,
05/09/2020,MN,
12/09/2020,MN,0.0
19/09/2020,MN,0.0
26/09/2020,MN,0.0
03/10/2020,MN,0.0
04/01/2020,MO,0.0
11/01/2020,MO,0.0
18/01/2020,MO,0.0
25/01/2020,MO,0.0
01/02/2020,MO,0.0
08/02/2020,MO,0.0
15/02/2020,MO,0.0
22/02/2020,MO,10.095561356968911
29/02/2020,MO,8.997403963597872
07/03/2020,MO,7.889492201940781
14/03/2020,MO,5.914228089516756
21/03/2020,MO,5.057076383665358
28/03/2020,MO,2.842045568443361
04/04/2020,MO,1.2164517449166348
11/04/2020,MO,0.6311015271554667
18/04/2020,MO,0.3074821316059341
25/04/2020,MO,0.44645630450603385
02/05/2020,MO,0.16326213356927935
09/05/2020,MO,0.18497441937669368
16/05/2020,MO,0.10716608499932513
23/05/2020,MO,0.24747221922337032
30/05/2020,MO,0.14542863768301761
06/06/2020,MO,0.08587948289112489
13/06/2020,MO,0.2255678048774605
20/06/2020,MO,0.19765026189610982
27/06/2020,MO,0.30105872412142815
04/07/2020,MO,0.0661238814454365
11/07/2020,MO,0.5655456718068491
18/07/2020,MO,0.42317196134358426
25/07/2020,MO,0.3076728336487737
01/08/2020,MO,0.1883422712787747
08/08/2020,MO,0.22585366736984644
15/08/2020,MO,
22/08/2020,MO,
29/08/2020,MO,
05/09/2020,MO,
12/09/2020,MO,0.0
19/09/2020,MO,0.0
26/09/2020,MO,0.0
03/10/2020,MO,0.0
04/01/2020,MS,0.0
11/01/2020,MS,0.0
18/01/2020,MS,0.0
25/01/2020,MS,0.0
01/02/2020,MS,0.0
08/02/2020,MS,0.0
15/02/2020,MS,0.0
22/02/2020,MS,6.560425217628511
29/02/2020,MS,5.762982624922488
07/03/2020,MS,5.975111190242953
14/03/2020,MS,5.07746042342891
21/03/2020,MS,4.64859949930463
28/03/2020,MS,3.234279090010813
04/04/2020,MS,1.7334738213042624
11/04/2020,MS,1.0438061834952863
18/04/2020,MS,0.6666500150067728
25/04/2020,MS,0.29375929988119875
02/05/2020,MS,0.15978196134938305
09/05/2020,MS,0.22890125018416904
16/05/2020,MS,0.15361514561504583
23/05/2020,MS,0.6192569171559035
30/05/2020,MS,0.14335535606273186
06/06/2020,MS,0.3723586506381407
13/06/2020,MS,0.581745089391366
20/06/2020,MS,0.4649262916442826
27/06/2020,MS,0.5016255276649803
04/07/2020,MS,0.5778270874888678
11/07/2020,MS,1.0256344843073764
18/07/2020,MS,0.8630672649051631
25/07/2020,MS,0.82990903670666
01/08/2020,MS,0.6625264853842735
08/08/2020,MS,0.4755519378408333
15/08/2020,MS,
22/08/2020,MS,
29/08/2020,MS,
05/09/2020,MS,
12/09/2020,MS,0.0
19/09/2020,MS,0.0
26/09/2020,MS,0.0
03/10/2020,MS,0.0
04/01/2020,MT,0.0
11/01/2020,MT,0.0
18/01/2020,MT,0.0
25/01/2020,MT,0.0
01/02/2020,MT,0.0
08/02/2020,MT,0.0
15/02/2020,MT,0.0
22/02/2020,MT,5.621087430447376
29/02/2020,MT,4.9640778279346085
07/03/2020,MT,4.822262530422767
14/03/2020,MT,4.152217629416406
21/03/2020,MT,4.507216885247058
28/03/2020,MT,2.8590355151787152
04/04/2020,MT,1.2448263377191446
11/04/2020,MT,0.7808285324336897
18/04/2020,MT,0.43585663045178713
25/04/2020,MT,0.26806592763885745
02/05/2020,MT,0.057213053720668296
09/05/2020,MT,0.027114073012481272
16/05/2020,MT,0.1554317389332276
23/05/2020,MT,0.11311316085598395
30/05/2020,MT,0.0013833010343869089
06/06/2020,MT,0.014369996985529801
13/06/2020,MT,0.026247072094970333
20/06/2020,MT,0.32674090012129386
27/06/2020,MT,0.1228725536062384
04/07/2020,MT,0.17405039205377273
11/07/2020,MT,0.39149173298932405
18/07/2020,MT,0.33521710536515126
25/07/2020,MT,0.341605139536774
01/08/2020,MT,0.5415284556437153
08/08/2020,MT,0.28484799307905956
15/08/2020,MT,
22/08/2020,MT,
29/08/2020,MT,
05/09/2020,MT,
12/09/2020,MT,0.0
19/09/2020,MT,0.0
26/09/2020,MT,0.0
03/10/2020,MT,0.0
04/01/2020,NC,0.0
11/01/2020,NC,0.0
18/01/2020,NC,0.0
25/01/2020,NC,0.0
01/02/2020,NC,0.0
08/02/2020,NC,0.0
15/02/2020,NC,0.0
22/02/2020,NC,7.055780724774789
29/02/2020,NC,5.539665089851866
07/03/2020,NC,5.111156354659303
14/03/2020,NC,5.410002304032529
21/03/2020,NC,5.32502876507702
28/03/2020,NC,2.973402519635731
04/04/2020,NC,1.3658594477030097
11/04/2020,NC,0.8997441863411102
18/04/2020,NC,0.3976849231423589
25/04/2020,NC,0.43507484518335776
02/05/2020,NC,0.4571337902169415
09/05/2020,NC,0.12345180002676734
16/05/2020,NC,0.24249468606027938
23/05/2020,NC,0.37984525751367126
30/05/2020,NC,0.5561684665874901
06/06/2020,NC,0.13170214443224043
13/06/2020,NC,0.21170589405297516
20/06/2020,NC,0.2445746266908708
27/06/2020,NC,0.37084865666868305
04/07/2020,NC,0.3610131672488389
11/07/2020,NC,0.6343220854119289
18/07/2020,NC,0.4698643206490699
25/07/2020,NC,0.6466762282241211
01/08/2020,NC,0.3960064912667092
08/08/2020,NC,0.5887745636712306
15/08/2020,NC,
22/08/2020,NC,
29/08/2020,NC,
05/09/2020,NC,
12/09/2020,NC,0.0
19/09/2020,NC,0.0
26/09/2020,NC,0.0
03/10/2020,NC,0.0
04/01/2020,ND,0.0
11/01/2020,ND,0.0
18/01/2020,ND,0.0
25/01/2020,ND,0.0
01/02/2020,ND,0.0
08/02/2020,ND,0.0
15/02/2020,ND,0.0
22/02/2020,ND,7.7670872582360975
29/02/2020,ND,6.427502738473338
07/03/2020,ND,4.859928068546349
14/03/2020,ND,3.941154314408364
21/03/2020,ND,4.465195092915698
28/03/2020,ND,2.631844877801645
04/04/2020,ND,1.3999021102262865
11/04/2020,ND,0.6153960573945095
18/04/2020,ND,0.08214560935950026
25/04/2020,ND,0.018051075594710343
02/05/2020,ND,0.10843722903683226
09/05/2020,ND,0.2470218411182937
16/05/2020,ND,0.3043527659788495
23/05/2020,ND,0.4554816823410424
30/05/2020,ND,0.08029247855870203
06/06/2020,ND,0.027968833139617597
13/06/2020,ND,0.09955219067769538
20/06/2020,ND,0.030474912225690345
27/06/2020,ND,0.00019851131816890044
04/07/2020,ND,0.16898218850122398
11/07/2020,ND,0.25163499956918955
18/07/2020,ND,0.3629787047919492
25/07/2020,ND,0.7787236161779197
01/08/2020,ND,0.3400398219993233
08/08/2020,ND,0.30004996937649847
15/08/2020,ND,
22/08/2020,ND,
29/08/2020,ND,
05/09/2020,ND,
12/09/2020,ND,0.0
19/09/2020,ND,0.0
26/09/2020,ND,0.0
03/10/2020,ND,0.0
04/01/2020,NE,0.0
11/01/2020,NE,0.0
18/01/2020,NE,0.0
25/01/2020,NE,0.0
01/02/2020,NE,0.0
08/02/2020,NE,0.0
15/02/2020,NE,0.0
22/02/2020,NE,7.336192578650673
29/02/2020,NE,6.487159667047767
07/03/2020,NE,6.062068787065711
14/03/2020,NE,4.554096883810023
21/03/2020,NE,4.227764106150929
28/03/2020,NE,2.3487878351497424
04/04/2020,NE,0.9493679365535789
11/04/2020,NE,0.2935806749340542
18/04/2020,NE,0.21678876442110911
25/04/2020,NE,0.15200668922615287
02/05/2020,NE,0.011438375463430345
09/05/2020,NE,0.028401103588163345
16/05/2020,NE,0.16063805796893824
23/05/2020,NE,0.121704304721991
30/05/2020,NE,0.0475684055625643
06/06/2020,NE,8.909144854021783e-05
13/06/2020,NE,0.01433541270157267
20/06/2020,NE,0.02716534472091033
27/06/2020,NE,0.022773411643263356
04/07/2020,NE,0.12330407585661865
11/07/2020,NE,0.4376957295888701
18/07/2020,NE,0.29793948850084123
25/07/2020,NE,0.3056571864328853
01/08/2020,NE,0.10230563264173084
08/08/2020,NE,0.09107458520650943
15/08/2020,NE,
22/08/2020,NE,
29/08/2020,NE,
05/09/2020,NE,
12/09/2020,NE,0.0
19/09/2020,NE,0.0
26/09/2020,NE,0.0
03/10/2020,NE,0.0
04/01/2020,NH,0.0
11/01/2020,NH,0.0
18/01/2020,NH,0.0
25/01/2020,NH,0.0
01/02/2020,NH,0.0
08/02/2020,NH,0.0
15/02/2020,NH,0.0
22/02/2020,NH,8.15851900759205
29/02/2020,NH,5.260275526277374
07/03/2020,NH,4.835202644257893
14/03/2020,NH,5.44737037345862
21/03/2020,NH,4.501416529649834
28/03/2020,NH,2.256502338391581
04/04/2020,NH,1.5012367986365216
11/04/2020,NH,1.0128206435600193
18/04/2020,NH,0.30055346501190994
25/04/2020,NH,0.39526000706919806
02/05/2020,NH,0.3905671518628822
09/05/2020,NH,0.45551072864322517
16/05/2020,NH,0.10104902366551313
23/05/2020,NH,0.27358740920863284
30/05/2020,NH,0.09115281556686677
06/06/2020,NH,0.35379467225980304
13/06/2020,NH,0.2278732444144075
20/06/2020,NH,0.33785140492230936
27/06/2020,NH,0.23021511671404718
04/07/2020,NH,0.2753629188620803
11/07/2020,NH,0.7602702363490732
18/07/2020,NH,0.7876384191528336
25/07/2020,NH,0.3988255654858206
01/08/2020,NH,0.28903350751414214
08/08/2020,NH,0.30567014297787115
15/08/2020,NH,
22/08/2020,NH,
29/08/2020,NH,
05/09/2020,NH,
12/09/2020,NH,0.0
19/09/2020,NH,0.0
26/09/2020,NH,0.0
03/10/2020,NH,0.0
04/01/2020,NJ,0.0
11/01/2020,NJ,0.0
18/01/2020,NJ,0.0
25/01/2020,NJ,0.0
01/02/2020,NJ,0.0
08/02/2020,NJ,0.0
15/02/2020,NJ,0.0
22/02/2020,NJ,6.13406056010718
29/02/2020,NJ,5.315341227055947
07/03/2020,NJ,5.073724964163895
14/03/2020,NJ,5.699472596811441
21/03/2020,NJ,5.777898129672524
28/03/2020,NJ,4.393269000472375
04/04/2020,NJ,3.258369719150491
11/04/2020,NJ,1.907544500149851
18/04/2020,NJ,1.268664163957862
25/04/2020,NJ,0.8652134280406408
02/05/2020,NJ,0.7485344637787245
09/05/2020,NJ,0.5390248029407559
16/05/2020,NJ,0.30148999444209246
23/05/2020,NJ,0.454416934467808
30/05/2020,NJ,0.7072410442160824
06/06/2020,NJ,0.47992100826753176
13/06/2020,NJ,0.32482867942651306
20/06/2020,NJ,0.24733385438959304
27/06/2020,NJ,0.17714921279153356
04/07/2020,NJ,0.1527449996106846
11/07/2020,NJ,0.3067487331550587
18/07/2020,NJ,0.5672413565001684
25/07/2020,NJ,0.3320132784548034
01/08/2020,NJ,0.20472583191726054
08/08/2020,NJ,0.3076569386517738
15/08/2020,NJ,
22/08/2020,NJ,
29/08/2020,NJ,
05/09/2020,NJ,
12/09/2020,NJ,0.0
19/09/2020,NJ,0.0
26/09/2020,NJ,0.0
03/10/2020,NJ,0.0
04/01/2020,NM,0.0
11/01/2020,NM,0.0
18/01/2020,NM,0.0
25/01/2020,NM,0.0
01/02/2020,NM,0.0
08/02/2020,NM,0.0
15/02/2020,NM,0.0
22/02/2020,NM,4.4434015088250245
29/02/2020,NM,3.914298107043787
07/03/2020,NM,3.5243842736040443
14/03/2020,NM,3.8348353113178204
21/03/2020,NM,3.270222546507414
28/03/2020,NM,2.6211938208663463
04/04/2020,NM,1.1917393823383096
11/04/2020,NM,0.7456753299356061
18/04/2020,NM,0.3054426988635867
25/04/2020,NM,0.4663058703250328
02/05/2020,NM,0.30136155498552003
09/05/2020,NM,0.20333784058437646
16/05/2020,NM,0.002276145723710687
23/05/2020,NM,0.05239883119053232
30/05/2020,NM,0.14430179978666377
06/06/2020,NM,0.04704334297633162
13/06/2020,NM,0.03944452153166623
20/06/2020,NM,0.05710313248860927
27/06/2020,NM,0.25107012910504506
04/07/2020,NM,0.15662274717566899
11/07/2020,NM,0.25064861357657
18/07/2020,NM,0.3260220910004479
25/07/2020,NM,0.22527166287782857
01/08/2020,NM,0.5006227265205179
08/08/2020,NM,0.25255742732830017
15/08/2020,NM,
22/08/2020,NM,
29/08/2020,NM,
05/09/2020,NM,
12/09/2020,NM,0.0
19/09/2020,NM,0.0
26/09/2020,NM,0.0
03/10/2020,NM,0.0
04/01/2020,NV,0.0
11/01/2020,NV,0.0
18/01/2020,NV,0.0
25/01/2020,NV,0.0
01/02/2020,NV,0.0
08/02/2020,NV,0.0
15/02/2020,NV,0.0
22/02/2020,NV,6.497107317391625
29/02/2020,NV,5.576200143347389
07/03/2020,NV,4.511083007704315
14/03/2020,NV,4.76579267846086
21/03/2020,NV,4.370716882800669
28/03/2020,NV,1.9215087114139446
04/04/2020,NV,0.9537176975511338
11/04/2020,NV,0.8552676872541822
18/04/2020,NV,0.7579213512590119
25/04/2020,NV,0.5903002292828361
02/05/2020,NV,0.40358073163041136
09/05/2020,NV,0.5214373261219752
16/05/2020,NV,0.14743167170934068
23/05/2020,NV,0.470242812987128
30/05/2020,NV,0.39927585683190703
06/06/2020,NV,0.45915838088892025
13/06/2020,NV,0.6029196628743905
20/06/2020,NV,0.2763108275713674
27/06/2020,NV,0.3580736964007018
04/07/2020,NV,0.4245514700401208
11/07/2020,NV,0.42121356530538495
18/07/2020,NV,0.5044621103036938
25/07/2020,NV,0.5335092279256928
01/08/2020,NV,0.7057110512937038
08/08/2020,NV,0.4624409347190376
15/08/2020,NV,
22/08/2020,NV,
29/08/2020,NV,
05/09/2020,NV,
12/09/2020,NV,0.0
19/09/2020,NV,0.0
26/09/2020,NV,0.0
03/10/2020,NV,0.0
04/01/2020,NY,0.0
11/01/2020,NY,0.0
18/01/2020,NY,0.0
25/01/2020,NY,0.0
01/02/2020,NY,0.0
08/02/2020,NY,0.0
15/02/2020,NY,0.0
22/02/2020,NY,6.257841598081868
29/02/2020,NY,5.365400757211838
07/03/2020,NY,4.969538607068054
14/03/2020,NY,5.790594937936001
21/03/2020,NY,5.596460306473137
28/03/2020,NY,3.9455355769694136
04/04/2020,NY,2.924717218320514
11/04/2020,NY,1.7322852850453834
18/04/2020,NY,1.0319554638761228
25/04/2020,NY,0.8799250037237357
02/05/2020,NY,0.8292050680014451
09/05/2020,NY,0.5665205755331006
16/05/2020,NY,0.26740352125118194
23/05/2020,NY,0.36147028032710893
30/05/2020,NY,0.5677880483642027
06/06/2020,NY,0.5335691398482455
13/06/2020,NY,0.409874783439977
20/06/2020,NY,0.3827229826941237
27/06/2020,NY,0.34860137349812187
04/07/2020,NY,0.2537696525854569
11/07/2020,NY,0.4521864858601082
18/07/2020,NY,0.6242859837961448
25/07/2020,NY,0.3100929767093261
01/08/2020,NY,0.2059884518815031
08/08/2020,NY,0.3646116374995999
15/08/2020,NY,
22/08/2020,NY,
29/08/2020,NY,
05/09/2020,NY,
12/09/2020,NY,0.0
19/09/2020,NY,0.0
26/09/2020,NY,0.0
03/10/2020,NY,0.0
04/01/2020,OH,0.0
11/01/2020,OH,0.0
18/01/2020,OH,0.0
25/01/2020,OH,0.0
01/02/2020,OH,0.0
08/02/2020,OH,0.0
15/02/2020,OH,0.0
22/02/2020,OH,7.3942566860553764
29/02/2020,OH,6.229834220305557
07/03/2020,OH,6.11136807360125
14/03/2020,OH,5.556835907525047
21/03/2020,OH,5.5616707208366405
28/03/2020,OH,3.1923968881711207
04/04/2020,OH,1.5830369089418677
11/04/2020,OH,0.5365173079627238
18/04/2020,OH,0.19293111056745954
25/04/2020,OH,0.27880323583225697
02/05/2020,OH,0.3842843045112937
09/05/2020,OH,0.3115495546129217
16/05/2020,OH,0.024056596021930894
23/05/2020,OH,0.20480602872960713
30/05/2020,OH,0.3250960637707156
06/06/2020,OH,0.14962688272772556
13/06/2020,OH,0.1081505941480028
20/06/2020,OH,0.010975965379903287
27/06/2020,OH,0.060352484270011296
04/07/2020,OH,0.14793744013964516
11/07/2020,OH,0.10072570342226815
18/07/2020,OH,0.34061516031401007
25/07/2020,OH,0.4632990695538637
01/08/2020,OH,0.17859644449612855
08/08/2020,OH,0.13589304482510273
15/08/2020,OH,
22/08/2020,OH,
29/08/2020,OH,
05/09/2020,OH,
12/09/2020,OH,0.0
19/09/2020,OH,0.0
26/09/2020,OH,0.0
03/10/2020,OH,0.0
04/01/2020,OK,0.0
11/01/2020,OK,0.0
18/01/2020,OK,0.0
25/01/2020,OK,0.0
01/02/2020,OK,0.0
08/02/2020,OK,0.0
15/02/2020,OK,0.0
22/02/2020,OK,7.89851112479351
29/02/2020,OK,6.794190180880455
07/03/2020,OK,6.410315443929151
14/03/2020,OK,4.572941877213321
21/03/2020,OK,3.691083446192099
28/03/2020,OK,1.9747873535146248
04/04/2020,OK,0.9988818548341127
11/04/2020,OK,0.5186764859486767
18/04/2020,OK,0.571159965875286
25/04/2020,OK,0.39879934983711807
02/05/2020,OK,0.032808203891599566
09/05/2020,OK,0.030730612983041274
16/05/2020,OK,0.009519538876505999
23/05/2020,OK,0.07114207705384555
30/05/2020,OK,0.1954453444079761
06/06/2020,OK,0.18540929810221962
13/06/2020,OK,0.43604222737654214
20/06/2020,OK,0.16084231614112024
27/06/2020,OK,0.1306928860899118
04/07/2020,OK,0.16396142284417703
11/07/2020,OK,0.4020689804499797
18/07/2020,OK,0.1705105788196475
25/07/2020,OK,0.18868666216231642
01/08/2020,OK,0.0885155552678704
08/08/2020,OK,0.2611354258631687
15/08/2020,OK,
22/08/2020,OK,
29/08/2020,OK,
05/09/2020,OK,
12/09/2020,OK,0.0
19/09/2020,OK,0.0
26/09/2020,OK,0.0
03/10/2020,OK,0.0
04/01/2020,OR,0.0
11/01/2020,OR,0.0
18/01/2020,OR,0.0
25/01/2020,OR,0.0
01/02/2020,OR,0.0
08/02/2020,OR,0.0
15/02/2020,OR,0.0
22/02/2020,OR,5.015083360755089
29/02/2020,OR,4.456202396615493
07/03/2020,OR,4.697414634405985
14/03/2020,OR,5.075301584814309
21/03/2020,OR,4.329358683397963
28/03/2020,OR,2.741387893700134
04/04/2020,OR,1.3988598660387137
11/04/2020,OR,0.8251215683118367
18/04/2020,OR,0.6390765022929168
25/04/2020,OR,0.6775341890304214
02/05/2020,OR,0.28894346371318724
09/05/2020,OR,0.2293770445834613
16/05/2020,OR,0.07570797106103361
23/05/2020,OR,0.16555499007577207
30/05/2020,OR,0.07624856002383286
06/06/2020,OR,0.007393569513762243
13/06/2020,OR,0.10085287521784463
20/06/2020,OR,0.22593491855349496
27/06/2020,OR,0.07536659429690959
04/07/2020,OR,0.2021208275537944
11/07/2020,OR,0.2950060996315721
18/07/2020,OR,0.14290478247459823
25/07/2020,OR,0.29815258960100205
01/08/2020,OR,0.27975691393234725
08/08/2020,OR,0.45954032476099776
15/08/2020,OR,
22/08/2020,OR,
29/08/2020,OR,
05/09/2020,OR,
12/09/2020,OR,0.0
19/09/2020,OR,0.0
26/09/2020,OR,0.0
03/10/2020,OR,0.0
04/01/2020,PA,0.0
11/01/2020,PA,0.0
18/01/2020,PA,0.0
25/01/2020,PA,0.0
01/02/2020,PA,0.0
08/02/2020,PA,0.0
15/02/2020,PA,0.0
22/02/2020,PA,6.827180640823071
29/02/2020,PA,5.911358649747146
07/03/2020,PA,5.596767153849984
14/03/2020,PA,5.336500822184618
21/03/2020,PA,5.060238724099587
28/03/2020,PA,3.140757540309697
04/04/2020,PA,1.8967613426160348
11/04/2020,PA,1.0467571741145218
18/04/2020,PA,0.584022552924427
25/04/2020,PA,0.5096609639713534
02/05/2020,PA,0.5326885696002169
09/05/2020,PA,0.5503223811200455
16/05/2020,PA,0.2113769891049252
23/05/2020,PA,0.23277945036832115
30/05/2020,PA,0.39633574005976074
06/06/2020,PA,0.5138832640493235
13/06/2020,PA,0.3986622125366882
20/06/2020,PA,0.12201768852349082
27/06/2020,PA,0.2921809455616626
04/07/2020,PA,0.15017219758133585
11/07/2020,PA,0.2471561071172754
18/07/2020,PA,0.81975139743896
25/07/2020,PA,0.3804150689577011
01/08/2020,PA,0.21767656749560263
08/08/2020,PA,0.39700465189245465
15/08/2020,PA,
22/08/2020,PA,
29/08/2020,PA,
05/09/2020,PA,
12/09/2020,PA,0.0
19/09/2020,PA,0.0
26/09/2020,PA,0.0
03/10/2020,PA,0.0
04/01/2020,RI,0.0
11/01/2020,RI,0.0
18/01/2020,RI,0.0
25/01/2020,RI,0.0
01/02/2020,RI,0.0
08/02/2020,RI,0.0
15/02/2020,RI,0.0
22/02/2020,RI,7.422851386246348
29/02/2020,RI,5.25024234915144
07/03/2020,RI,4.8848729955691885
14/03/2020,RI,5.799943891779497
21/03/2020,RI,4.99167118675387
28/03/2020,RI,2.983477950280929
04/04/2020,RI,2.046480130664005
11/04/2020,RI,1.3800867869024283
18/04/2020,RI,0.632877432154679
25/04/2020,RI,0.7211885042333734
02/05/2020,RI,0.6039335918311168
09/05/2020,RI,0.4194382951583081
16/05/2020,RI,0.25701781323431616
23/05/2020,RI,0.44627605556945227
30/05/2020,RI,0.2154435922863319
06/06/2020,RI,0.5061118305868453
13/06/2020,RI,0.23952219637493471
20/06/2020,RI,0.393755242751298
27/06/2020,RI,0.3536406590268505
04/07/2020,RI,0.31762741819490614
11/07/2020,RI,0.487427757150682
18/07/2020,RI,0.6130311030226193
25/07/2020,RI,0.5117714538271552
01/08/2020,RI,0.35772670338666107
08/08/2020,RI,0.21657747690872942
15/08/2020,RI,
22/08/2020,RI,
29/08/2020,RI,
05/09/2020,RI,
12/09/2020,RI,0.0
19/09/2020,RI,0.0
26/09/2020,RI,0.0
03/10/2020,RI,0.0
04/01/2020,SC,0.0
11/01/2020,SC,0.0
18/01/2020,SC,0.0
25/01/2020,SC,0.0
01/02/2020,SC,0.0
08/02/2020,SC,0.0
15/02/2020,SC,0.0
22/02/2020,SC,6.875597302518658
29/02/2020,SC,4.271384038002863
07/03/2020,SC,4.633432844363846
14/03/2020,SC,5.356892398073323
21/03/2020,SC,5.56365564066395
28/03/2020,SC,3.3166692842602674
04/04/2020,SC,1.613553120611181
11/04/2020,SC,1.0691862980262636
18/04/2020,SC,0.58510005633346
25/04/2020,SC,0.42850775393779456
02/05/2020,SC,0.43818290823257144
09/05/2020,SC,0.2416829377956002
16/05/2020,SC,0.16383339482174278
23/05/2020,SC,0.247694852989934
30/05/2020,SC,0.5330169493257868
06/06/2020,SC,0.21898399660949322
13/06/2020,SC,0.24153445850899752
20/06/2020,SC,0.3367920800452903
27/06/2020,SC,0.19119396241711975
04/07/2020,SC,0.3896621344923534
11/07/2020,SC,0.6771328350953931
18/07/2020,SC,0.5780601131336337
25/07/2020,SC,0.5200663365027491
01/08/2020,SC,0.34880930885346473
08/08/2020,SC,0.5045294415950093
15/08/2020,SC,
22/08/2020,SC,
29/08/2020,SC,
05/09/2020,SC,
12/09/2020,SC,0.0
19/09/2020,SC,0.0
26/09/2020,SC,0.0
03/10/2020,SC,0.0
04/01/2020,SD,0.0
11/01/2020,SD,0.0
18/01/2020,SD,0.0
25/01/2020,SD,0.0
01/02/2020,SD,0.0
08/02/2020,SD,0.0
15/02/2020,SD,0.0
22/02/2020,SD,7.630707828509477
29/02/2020,SD,6.545721509359153
07/03/2020,SD,5.3114606444857815
14/03/2020,SD,4.191456400314398
21/03/2020,SD,4.337804085666865
28/03/2020,SD,2.661676956554305
04/04/2020,SD,1.1171907736350926
11/04/2020,SD,0.40899474001475383
18/04/2020,SD,0.14568780950700647
25/04/2020,SD,0.05198584505919382
02/05/2020,SD,0.046773189691407153
09/05/2020,SD,0.124454734601559
16/05/2020,SD,0.2699387299785269
23/05/2020,SD,0.44557956464662446
30/05/2020,SD,0.09689571527311305
06/06/2020,SD,0.029736146222652193
13/06/2020,SD,0.1030410151903674
20/06/2020,SD,0.009950989429109568
27/06/2020,SD,0.01029785592031892
04/07/2020,SD,0.21497441021667613
11/07/2020,SD,0.39225422874388155
18/07/2020,SD,0.30397778227516264
25/07/2020,SD,0.5464768595696308
01/08/2020,SD,0.1976268536053082
08/08/2020,SD,0.31525994083887454
15/08/2020,SD,
22/08/2020,SD,
29/08/2020,SD,
05/09/2020,SD,
12/09/2020,SD,0.0
19/09/2020,SD,0.0
26/09/2020,SD,0.0
03/10/2020,SD,0.0
04/01/2020,TN,0.0
11/01/2020,TN,0.0
18/01/2020,TN,0.0
25/01/2020,TN,0.0
01/02/2020,TN,0.0
08/02/2020,TN,0.0
15/02/2020,TN,0.0
22/02/2020,TN,5.3884342845532585
29/02/2020,TN,4.652638890326731
07/03/2020,TN,5.124426980427992
14/03/2020,TN,5.180600006944479
21/03/2020,TN,4.864673589470183
28/03/2020,TN,2.5136228486892294
04/04/2020,TN,1.3632137314391595
11/04/2020,TN,0.905881690794233
18/04/2020,TN,0.38262071584040697
25/04/2020,TN,0.40765869490846707
02/05/2020,TN,0.27267824143339403
09/05/2020,TN,0.21159270441801198
16/05/2020,TN,0.1386299182870252
23/05/2020,TN,0.17044622382864744
30/05/2020,TN,0.166421806438226
06/06/2020,TN,0.1840392335288402
13/06/2020,TN,0.09798330266522387
20/06/2020,TN,0.12503788008076253
27/06/2020,TN,0.10703481758048261
04/07/2020,TN,0.1824356322652959
11/07/2020,TN,0.5523836541399197
18/07/2020,TN,0.46219700370206585
25/07/2020,TN,0.16082535076050755
01/08/2020,TN,0.21076665527585864
08/08/2020,TN,0.2909646690539146
